A,B,C
tcp,netbios_ns,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,telnet,S0
tcp,discard,S0
udp,other,SF
tcp,http,SF
icmp,urp_i,SF
tcp,private,REJ
tcp,private,RSTR
tcp,smtp,SF
udp,domain_u,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,exec,RSTO
tcp,private,S0
tcp,private,REJ
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,login,S0
tcp,finger,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,uucp,RSTO
tcp,http,SF
tcp,private,REJ
tcp,imap4,S0
tcp,smtp,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,vmnet,REJ
tcp,private,REJ
udp,domain_u,SF
tcp,smtp,SF
tcp,auth,S0
udp,domain_u,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,whois,S0
icmp,ecr_i,SF
tcp,auth,S0
udp,other,SF
tcp,netbios_ssn,S0
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
icmp,urp_i,SF
udp,other,SF
tcp,daytime,S0
tcp,finger,S0
udp,other,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,hostnames,S0
tcp,http,SF
udp,domain_u,SF
tcp,finger,S0
tcp,iso_tsap,S0
tcp,ftp_data,S0
tcp,kshell,S0
tcp,private,S0
udp,domain_u,SF
tcp,uucp_path,S0
tcp,smtp,SF
tcp,http,SF
udp,other,SF
tcp,http,SF
tcp,efs,REJ
udp,private,SF
icmp,eco_i,SF
tcp,http,SF
tcp,whois,S0
tcp,smtp,SF
udp,domain_u,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,Z39_50,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,name,REJ
tcp,private,RSTR
tcp,other,SF
tcp,http,SF
tcp,http,SF
tcp,uucp,S0
tcp,systat,S0
tcp,http,SF
tcp,http,SF
tcp,http,S0
udp,domain_u,SF
tcp,http,SF
tcp,auth,S0
tcp,http,SF
tcp,private,REJ
tcp,exec,S0
tcp,name,S0
udp,domain_u,SF
tcp,http,SF
tcp,telnet,SF
udp,domain_u,SF
tcp,telnet,SF
tcp,telnet,S0
tcp,ssh,S0
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,ftp_data,SF
udp,other,SF
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,private,S0
udp,private,SF
tcp,private,S0
tcp,http,S0
icmp,eco_i,SF
tcp,smtp,SF
tcp,private,S0
tcp,ldap,REJ
tcp,smtp,SF
tcp,http,REJ
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,private,S0
udp,domain_u,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,iso_tsap,REJ
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,ftp,SF
tcp,ftp,SF
tcp,http,SF
tcp,private,RSTR
icmp,eco_i,SF
tcp,http,SF
tcp,exec,S0
udp,domain_u,SF
tcp,http,REJ
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
udp,private,SF
tcp,auth,S0
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,csnet_ns,S0
tcp,smtp,S2
udp,other,SF
tcp,private,S0
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,telnet,SF
tcp,kshell,S0
tcp,private,S0
tcp,ftp,SF
tcp,private,REJ
tcp,klogin,S0
tcp,smtp,SF
udp,domain_u,SF
tcp,private,S0
tcp,smtp,SF
udp,domain_u,SF
tcp,http_443,S0
tcp,http,SF
tcp,http,REJ
tcp,http,REJ
tcp,private,S0
udp,other,SF
tcp,private,S0
tcp,http,SF
tcp,telnet,S0
tcp,csnet_ns,S0
tcp,netbios_ns,REJ
tcp,whois,S0
udp,domain_u,SF
tcp,kshell,S0
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,ftp_data,SF
tcp,vmnet,S0
tcp,private,S0
tcp,finger,SF
udp,domain_u,SF
udp,other,SF
tcp,auth,SF
tcp,http,SF
tcp,http,SF
tcp,Z39_50,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,auth,REJ
tcp,http,SF
tcp,uucp_path,REJ
tcp,private,S0
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,smtp,SF
tcp,private,RSTR
icmp,eco_i,SF
tcp,uucp,RSTO
tcp,efs,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,vmnet,S0
icmp,ecr_i,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,S0
icmp,ecr_i,SF
tcp,http,SF
tcp,http,REJ
tcp,http,SF
tcp,private,RSTR
tcp,http,SF
tcp,private,S0
tcp,pop_3,SF
tcp,finger,S0
icmp,ecr_i,SF
tcp,other,S0
tcp,http,SF
udp,other,SF
tcp,http,REJ
tcp,private,S0
tcp,ftp_data,SF
tcp,telnet,SF
tcp,private,S0
tcp,private,S0
udp,other,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
udp,private,SF
icmp,ecr_i,SF
tcp,netbios_ns,RSTR
tcp,http,SF
udp,private,SF
tcp,private,REJ
tcp,uucp_path,S0
tcp,private,S0
icmp,eco_i,SF
udp,domain_u,SF
tcp,ftp_data,S0
tcp,telnet,S0
tcp,private,S0
tcp,auth,S0
tcp,private,REJ
udp,domain_u,SF
tcp,auth,SF
tcp,http,SF
tcp,http,SF
tcp,other,REJ
tcp,http,SF
udp,other,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,http,REJ
tcp,smtp,SF
tcp,private,REJ
tcp,private,S0
tcp,telnet,S0
tcp,private,RSTR
tcp,private,S0
tcp,http,REJ
tcp,courier,S0
tcp,http,SF
tcp,http,SF
udp,private,SF
udp,other,SF
tcp,http,SF
tcp,ftp_data,SF
icmp,eco_i,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
udp,domain_u,SF
tcp,csnet_ns,S0
udp,private,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,iso_tsap,S0
tcp,private,RSTR
udp,other,SF
udp,domain_u,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
icmp,eco_i,SF
tcp,ftp_data,SF
icmp,urp_i,SF
tcp,hostnames,REJ
tcp,ftp_data,S0
tcp,http,SF
tcp,http,RSTR
icmp,eco_i,SF
tcp,http,SF
tcp,smtp,SF
tcp,other,REJ
tcp,private,S0
tcp,ftp_data,SF
tcp,private,S0
udp,domain_u,SF
tcp,ftp,SF
icmp,eco_i,SF
tcp,sunrpc,RSTO
tcp,http,SF
tcp,ftp_data,SF
tcp,vmnet,S0
tcp,private,REJ
tcp,http,SF
icmp,ecr_i,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
icmp,eco_i,SF
tcp,private,S0
tcp,uucp_path,S0
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,smtp,SF
tcp,smtp,SF
tcp,http,REJ
tcp,http,SF
tcp,ftp_data,S0
tcp,http,SF
tcp,smtp,SF
tcp,gopher,S0
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
icmp,ecr_i,SF
tcp,csnet_ns,S0
tcp,time,RSTO
tcp,ftp,SF
tcp,csnet_ns,S0
tcp,http,SF
tcp,http,SF
tcp,iso_tsap,S0
tcp,private,S0
tcp,http,REJ
tcp,courier,S0
tcp,ftp_data,S0
tcp,uucp_path,S0
tcp,private,S0
tcp,finger,S0
tcp,daytime,S0
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,private,RSTR
tcp,exec,RSTO
tcp,http,SF
tcp,sunrpc,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,uucp,S0
tcp,finger,S0
tcp,private,S0
tcp,courier,S0
tcp,smtp,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,nnsp,REJ
tcp,ftp_data,S0
tcp,Z39_50,S0
tcp,ftp,SF
tcp,http,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
udp,other,SF
tcp,http,REJ
tcp,auth,SF
tcp,http,SF
udp,private,SF
tcp,smtp,SF
tcp,whois,S0
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
icmp,ecr_i,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,imap4,S0
tcp,private,RSTR
tcp,uucp,S0
udp,domain_u,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,hostnames,S0
udp,domain_u,SF
tcp,http,REJ
tcp,finger,SF
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,http_443,S0
icmp,urp_i,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,private,S0
tcp,http,SF
tcp,courier,S0
icmp,ecr_i,SF
tcp,finger,SF
tcp,http,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,http,SF
tcp,telnet,S0
tcp,http,SF
tcp,http,SF
tcp,auth,S0
tcp,private,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,auth,SF
tcp,smtp,SF
udp,private,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,finger,S0
udp,other,SF
udp,other,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,REJ
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,courier,REJ
tcp,systat,REJ
icmp,eco_i,SF
tcp,private,S0
udp,domain_u,SF
tcp,iso_tsap,S0
tcp,private,REJ
tcp,private,S0
tcp,smtp,SF
tcp,smtp,SF
tcp,sunrpc,RSTO
tcp,http,SF
tcp,private,RSTR
tcp,http,SF
tcp,ftp_data,SF
tcp,telnet,S0
udp,domain_u,SF
udp,other,SF
tcp,private,REJ
icmp,eco_i,SF
tcp,rje,S0
tcp,finger,SF
tcp,private,REJ
tcp,http,SF
tcp,ctf,S0
tcp,telnet,SF
udp,domain_u,SF
udp,other,SF
tcp,other,REJ
icmp,ecr_i,SF
tcp,http,SF
tcp,IRC,RSTR
tcp,http,SF
tcp,ftp_data,SF
tcp,discard,RSTO
tcp,private,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
tcp,telnet,S0
tcp,private,RSTR
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,telnet,SF
tcp,smtp,SF
tcp,private,S0
tcp,uucp,S0
tcp,http,S0
tcp,http,SF
tcp,courier,S0
tcp,smtp,SF
icmp,eco_i,SF
tcp,http,REJ
tcp,link,S0
tcp,private,S0
udp,domain_u,SF
tcp,bgp,REJ
tcp,ftp_data,S0
icmp,eco_i,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,telnet,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
icmp,eco_i,SF
icmp,eco_i,SF
tcp,private,S0
tcp,gopher,REJ
tcp,http,SF
tcp,http,REJ
tcp,http,SF
tcp,private,RSTR
tcp,http,SF
tcp,ftp_data,SF
tcp,http,REJ
udp,ntp_u,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,REJ
tcp,private,RSTR
tcp,http,SF
tcp,private,S0
tcp,name,REJ
tcp,ftp_data,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
udp,domain_u,SF
udp,private,SF
tcp,iso_tsap,S0
udp,domain_u,SF
tcp,smtp,SF
udp,private,SF
udp,other,SF
tcp,finger,SF
tcp,http_443,S0
icmp,eco_i,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
udp,private,SF
udp,other,SF
udp,other,SF
tcp,http,REJ
udp,other,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,netbios_dgm,RSTR
tcp,http,SF
tcp,http,REJ
tcp,http,SF
tcp,netstat,S0
tcp,private,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,name,S0
tcp,login,S0
tcp,smtp,SF
tcp,http,SF
tcp,ftp_data,SF
icmp,eco_i,SF
tcp,finger,S0
udp,domain_u,SF
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,other,RSTR
tcp,http,REJ
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,mtp,S0
tcp,http,SF
tcp,courier,S0
tcp,ftp,SF
tcp,systat,S0
tcp,private,S0
tcp,private,RSTR
tcp,ftp_data,SF
tcp,uucp,S0
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,auth,S0
udp,domain_u,SF
tcp,ftp_data,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,sunrpc,RSTO
tcp,smtp,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,S0
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
udp,domain_u,SF
tcp,ftp_data,SF
tcp,efs,S0
tcp,ftp_data,SF
tcp,http,SF
udp,other,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,S1
icmp,ecr_i,SF
tcp,telnet,SF
tcp,http,S0
tcp,http,REJ
tcp,http,SF
tcp,bgp,S0
icmp,eco_i,SF
tcp,iso_tsap,REJ
tcp,http,SF
tcp,uucp,S0
tcp,private,REJ
icmp,eco_i,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,remote_job,REJ
tcp,private,S0
tcp,http,SF
udp,private,SF
tcp,private,S0
tcp,http,SF
tcp,ftp,S0
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,smtp,SF
tcp,IRC,RSTR
tcp,http,SF
tcp,login,S0
icmp,ecr_i,SF
tcp,http,SF
tcp,ftp_data,SF
icmp,eco_i,SF
tcp,http,SF
tcp,netstat,S0
icmp,ecr_i,SF
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,iso_tsap,S0
tcp,private,S0
tcp,http,S0
tcp,http,SF
icmp,eco_i,SF
tcp,iso_tsap,S0
icmp,eco_i,SF
tcp,http,SF
udp,domain_u,SF
tcp,iso_tsap,REJ
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,courier,S0
tcp,uucp,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,courier,S0
tcp,private,S0
tcp,http,SF
tcp,hostnames,REJ
tcp,ftp_data,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,gopher,S0
tcp,http,SF
icmp,ecr_i,SF
tcp,other,RSTR
tcp,http_443,S0
tcp,private,REJ
tcp,http,SF
tcp,systat,S0
icmp,ecr_i,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,whois,REJ
tcp,telnet,RSTO
tcp,private,REJ
udp,domain_u,SF
udp,private,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
icmp,eco_i,SF
tcp,smtp,SF
tcp,whois,REJ
tcp,other,REJ
tcp,private,S0
udp,other,SF
tcp,courier,S0
tcp,private,S0
udp,private,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
icmp,eco_i,SF
tcp,private,REJ
tcp,csnet_ns,S0
tcp,http,SF
tcp,http,SF
tcp,finger,S0
tcp,http,SF
tcp,klogin,S0
tcp,http,SF
tcp,ftp_data,S0
tcp,private,S0
tcp,other,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
icmp,urp_i,SF
tcp,imap4,S0
udp,domain_u,SF
tcp,kshell,S0
udp,domain_u,SF
tcp,http,SF
tcp,ftp_data,SF
icmp,eco_i,SF
udp,domain_u,SF
tcp,Z39_50,REJ
tcp,gopher,S0
tcp,http,SF
tcp,other,REJ
tcp,http,SF
tcp,http,SF
udp,other,SF
udp,private,SF
tcp,http,SF
tcp,systat,REJ
tcp,http,RSTR
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
tcp,other,REJ
tcp,auth,S0
tcp,http,SF
tcp,finger,S0
tcp,private,S0
tcp,mtp,REJ
tcp,private,S0
udp,domain_u,SF
tcp,iso_tsap,REJ
udp,domain_u,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,http,REJ
tcp,http,SF
udp,private,SF
tcp,private,REJ
tcp,sql_net,S0
udp,domain_u,SF
tcp,imap4,S0
tcp,echo,S0
tcp,telnet,RSTO
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,other,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,http,SF
udp,domain_u,SF
tcp,klogin,S0
udp,domain_u,SF
tcp,other,REJ
tcp,login,S0
tcp,http,SF
udp,other,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,S0
tcp,smtp,SF
tcp,ctf,S0
tcp,private,REJ
tcp,private,S0
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
udp,domain_u,SF
udp,domain_u,SF
tcp,http,SF
tcp,ftp_data,SF
udp,other,SF
udp,domain_u,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,bgp,S0
tcp,smtp,SF
tcp,discard,S0
udp,other,SF
tcp,hostnames,S0
tcp,smtp,SF
tcp,netstat,REJ
tcp,http,SF
udp,domain_u,SF
tcp,supdup,S0
tcp,other,RSTR
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
udp,domain_u,SF
udp,other,SF
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,private,RSTR
tcp,login,S0
udp,domain_u,SF
tcp,http,SF
tcp,http,REJ
tcp,http,SF
udp,private,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,private,RSTR
tcp,http,SF
udp,private,SF
tcp,ftp_data,SF
icmp,eco_i,SF
udp,private,SF
tcp,http_443,S0
tcp,telnet,SF
udp,private,SF
tcp,ftp_data,SF
tcp,exec,S0
udp,domain_u,SF
tcp,gopher,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,REJ
tcp,supdup,S0
icmp,eco_i,SF
udp,domain_u,SF
tcp,http,SF
tcp,nntp,S0
udp,private,SF
tcp,ftp_data,SF
udp,private,SF
icmp,ecr_i,SF
tcp,http,S0
tcp,private,S0
icmp,eco_i,SF
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
tcp,whois,S0
udp,private,SF
udp,domain_u,SF
udp,other,SF
icmp,eco_i,SF
tcp,supdup,REJ
udp,domain_u,SF
tcp,daytime,S0
tcp,ftp_data,SF
tcp,private,S0
udp,domain_u,SF
tcp,http,SF
udp,domain_u,SF
icmp,ecr_i,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,REJ
tcp,private,S0
udp,private,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
udp,private,SF
tcp,http_443,S0
icmp,eco_i,SF
udp,private,SF
tcp,http,SF
tcp,other,REJ
tcp,iso_tsap,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,iso_tsap,S0
tcp,ftp,SF
tcp,systat,S0
tcp,http_443,REJ
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,private,S0
udp,other,SF
tcp,http,REJ
tcp,echo,S0
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,hostnames,S0
tcp,http,REJ
udp,other,SF
tcp,ftp,SF
icmp,eco_i,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,netbios_ssn,REJ
tcp,private,REJ
tcp,ctf,S0
udp,domain_u,SF
tcp,ctf,REJ
udp,domain_u,SF
tcp,ftp_data,SF
tcp,private,RSTR
tcp,ftp,SF
tcp,private,S0
udp,domain_u,SF
udp,domain_u,SF
tcp,private,S0
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,courier,S0
tcp,other,SF
tcp,smtp,SF
tcp,csnet_ns,S0
udp,domain_u,SF
tcp,http,REJ
tcp,smtp,SF
tcp,uucp_path,REJ
tcp,gopher,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,login,S0
tcp,http,S0
tcp,csnet_ns,REJ
udp,domain_u,SF
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,private,S0
tcp,http,REJ
tcp,discard,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,private,RSTR
tcp,exec,RSTR
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,private,RSTR
tcp,telnet,SF
tcp,http,REJ
tcp,http,SF
tcp,csnet_ns,REJ
tcp,http,SF
tcp,http,S0
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,bgp,REJ
icmp,eco_i,SF
tcp,http,SF
tcp,csnet_ns,S0
tcp,smtp,SF
udp,other,SF
tcp,discard,S0
tcp,http,SF
udp,domain_u,SF
tcp,nnsp,S0
udp,domain_u,SF
tcp,ftp_data,S0
tcp,private,S0
tcp,telnet,S0
tcp,smtp,SF
tcp,http,SF
tcp,auth,SF
tcp,klogin,S0
tcp,imap4,S0
tcp,http,SF
tcp,private,S0
tcp,private,S0
tcp,private,S0
tcp,private,S0
tcp,private,SH
tcp,private,REJ
tcp,smtp,SF
tcp,X11,SF
tcp,http,S0
tcp,private,REJ
tcp,other,REJ
tcp,http,SF
tcp,ftp_data,REJ
tcp,private,S0
tcp,name,REJ
tcp,http,SF
icmp,ecr_i,SF
tcp,http,REJ
udp,private,SF
tcp,systat,RSTR
tcp,http,SF
tcp,systat,REJ
tcp,http,SF
tcp,private,S0
tcp,smtp,SF
tcp,domain,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,private,S0
tcp,private,S0
tcp,http,SF
udp,private,SF
udp,other,SF
tcp,ftp_data,SF
tcp,http,SF
udp,private,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
udp,domain_u,SF
tcp,echo,S0
tcp,private,S0
tcp,whois,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,iso_tsap,S0
tcp,gopher,REJ
tcp,finger,SF
tcp,exec,S0
tcp,auth,S0
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
icmp,eco_i,SF
udp,domain_u,SF
tcp,private,REJ
tcp,smtp,S1
tcp,ftp,RSTO
tcp,http,SF
tcp,rje,S0
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,private,REJ
tcp,whois,S0
tcp,private,S0
tcp,private,S0
udp,domain_u,SF
tcp,smtp,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,private,S0
tcp,smtp,S0
tcp,ftp,SF
tcp,login,S0
udp,other,SF
tcp,ftp,SF
tcp,http,S0
udp,private,SF
udp,private,SF
tcp,http,SF
tcp,private,REJ
tcp,private,RSTR
tcp,private,RSTR
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,other,REJ
tcp,private,S0
tcp,other,RSTR
tcp,telnet,RSTR
tcp,ldap,S0
tcp,other,REJ
icmp,eco_i,SF
udp,domain_u,SF
tcp,uucp_path,S0
tcp,uucp_path,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,S0
tcp,private,S0
tcp,telnet,RSTO
icmp,ecr_i,SF
icmp,eco_i,SF
tcp,sunrpc,S0
tcp,http,SF
tcp,private,RSTR
tcp,http,SF
tcp,kshell,S0
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
tcp,http,REJ
tcp,finger,S0
udp,domain_u,SF
icmp,eco_i,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,ftp_data,SF
udp,private,SF
tcp,http,SF
tcp,hostnames,REJ
udp,private,SF
tcp,http,REJ
tcp,private,S0
tcp,http,SF
tcp,vmnet,S0
tcp,telnet,S0
icmp,eco_i,SF
tcp,ftp_data,SF
tcp,private,S0
udp,other,SF
tcp,ftp_data,SF
udp,domain_u,SF
tcp,telnet,S0
tcp,http,SF
tcp,http,SF
tcp,uucp_path,S0
tcp,private,S0
tcp,private,S0
udp,domain_u,SF
tcp,private,S0
tcp,ldap,S0
tcp,finger,S0
tcp,private,RSTR
tcp,http,SF
tcp,efs,S0
icmp,eco_i,SF
tcp,ftp_data,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
tcp,private,REJ
udp,domain_u,SF
tcp,ftp,RSTO
tcp,http,SF
tcp,telnet,SF
tcp,exec,S0
tcp,http,SF
udp,private,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
icmp,ecr_i,SF
tcp,Z39_50,S0
tcp,finger,S0
tcp,ctf,S0
udp,domain_u,SF
tcp,http,SF
udp,domain_u,SF
udp,domain_u,SF
tcp,private,S0
tcp,imap4,REJ
tcp,courier,S0
tcp,netstat,S0
icmp,eco_i,SF
udp,private,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,finger,S0
tcp,IRC,RSTO
tcp,http,SF
tcp,finger,S0
tcp,private,REJ
tcp,http,SF
udp,other,SF
udp,domain_u,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,http,S0
tcp,telnet,S1
tcp,http,SF
tcp,http,SF
tcp,private,RSTR
tcp,http,SF
tcp,sunrpc,S0
