A,B,C
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,private,REJ
udp,domain_u,SF
tcp,smtp,SF
icmp,urp_i,SF
tcp,smtp,SF
udp,private,SF
tcp,private,RSTR
tcp,http,SF
tcp,daytime,RSTO
tcp,ftp,SF
tcp,http,SF
tcp,courier,REJ
udp,domain_u,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,private,REJ
udp,other,SF
tcp,telnet,S0
tcp,private,REJ
tcp,http,S0
tcp,http,SF
tcp,http,SF
tcp,http,RSTR
tcp,ftp_data,SF
tcp,http,SF
tcp,ftp_data,SF
udp,private,SF
tcp,private,REJ
tcp,http,SF
tcp,ftp,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,pop_3,SF
tcp,telnet,RSTO
tcp,http,SF
tcp,private,REJ
udp,private,SF
udp,private,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,smtp,SF
tcp,other,REJ
tcp,Z39_50,REJ
tcp,http,SF
tcp,http,RSTR
tcp,telnet,S0
tcp,auth,REJ
tcp,smtp,SF
udp,private,SF
tcp,smtp,SF
tcp,http,SF
tcp,IRC,RSTR
tcp,other,REJ
tcp,http,RSTR
tcp,private,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,RSTR
tcp,http,SF
tcp,telnet,SF
tcp,csnet_ns,REJ
tcp,smtp,SF
tcp,telnet,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
icmp,eco_i,SF
tcp,telnet,S0
tcp,http,SF
tcp,ftp,SF
tcp,supdup,REJ
tcp,http,SF
udp,private,SF
tcp,telnet,S3
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,nntp,REJ
tcp,private,REJ
tcp,ftp,SF
tcp,sunrpc,REJ
tcp,http,SF
udp,other,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,bgp,S0
tcp,telnet,SF
tcp,telnet,SF
tcp,http,S0
tcp,private,S0
tcp,http,RSTR
tcp,private,REJ
tcp,private,REJ
tcp,private,REJ
tcp,telnet,RSTO
icmp,ecr_i,SF
tcp,http,SF
icmp,urp_i,SF
tcp,imap4,RSTO
tcp,private,REJ
tcp,telnet,SF
icmp,eco_i,SF
tcp,sunrpc,REJ
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
tcp,telnet,SF
tcp,http,SF
tcp,telnet,SF
tcp,pop_3,SF
tcp,http,SF
udp,private,SF
tcp,private,REJ
tcp,http,SF
tcp,auth,SF
tcp,ftp_data,SF
tcp,ssh,REJ
tcp,http,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,private,REJ
tcp,http,SF
tcp,other,S0
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,RSTR
tcp,private,S0
tcp,http,SF
udp,domain_u,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,sunrpc,REJ
tcp,private,SH
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,http,S0
tcp,ftp_data,S0
tcp,bgp,REJ
tcp,private,REJ
udp,private,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,time,S0
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,pop_3,RSTO
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,whois,REJ
tcp,private,REJ
tcp,http,SF
icmp,ecr_i,SF
tcp,ftp,SF
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,ftp,SF
udp,private,SF
udp,domain_u,SF
tcp,ftp_data,SF
tcp,telnet,SF
tcp,http,RSTR
tcp,pop_3,RSTO
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,imap4,RSTO
udp,private,SF
tcp,private,SH
tcp,whois,REJ
icmp,ecr_i,SF
tcp,shell,RSTO
udp,domain_u,SF
tcp,http,SF
tcp,telnet,SF
tcp,ftp_data,SF
tcp,shell,S0
udp,domain_u,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,ftp_data,SF
tcp,ldap,REJ
tcp,http,SF
tcp,http,SF
tcp,private,REJ
udp,private,SF
udp,other,SF
tcp,other,RSTR
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,S1
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ctf,REJ
tcp,link,S0
tcp,echo,RSTO
tcp,telnet,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,pop_3,SF
tcp,ssh,REJ
tcp,http,SF
udp,tftp_u,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,telnet,S0
tcp,private,S0
tcp,http,RSTR
tcp,telnet,RSTO
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,S3
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
icmp,ecr_i,SF
udp,domain_u,SF
tcp,private,REJ
tcp,pop_3,RSTO
tcp,http,SF
tcp,http,RSTR
tcp,private,S0
tcp,http,SF
tcp,private,S0
udp,private,SF
tcp,pop_3,S0
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
udp,private,SF
tcp,telnet,SF
tcp,rje,REJ
tcp,http,SF
tcp,private,REJ
tcp,http,SF
icmp,ecr_i,SF
tcp,telnet,SF
tcp,http,SF
tcp,imap4,REJ
icmp,ecr_i,SF
tcp,http,SF
tcp,ftp,SF
tcp,private,REJ
tcp,telnet,SF
tcp,ftp_data,SF
tcp,bgp,S0
tcp,nntp,RSTO
tcp,other,REJ
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,discard,S0
tcp,ftp_data,SF
tcp,private,RSTR
tcp,telnet,S3
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
tcp,telnet,S0
tcp,http,S0
udp,private,SF
tcp,http,SF
udp,private,SF
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,http,SF
icmp,eco_i,SF
tcp,netbios_ns,S0
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,imap4,RSTO
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,ftp,SF
tcp,smtp,SF
tcp,private,REJ
tcp,http,SF
tcp,ssh,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,other,REJ
tcp,smtp,SF
tcp,http,SF
tcp,http,RSTR
tcp,http,SF
tcp,telnet,SF
tcp,private,REJ
tcp,http,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,private,REJ
tcp,other,REJ
tcp,private,REJ
udp,other,SF
tcp,http,RSTR
tcp,telnet,SF
tcp,pop_3,RSTO
tcp,smtp,SF
udp,domain_u,SF
tcp,telnet,SF
icmp,ecr_i,SF
tcp,kshell,REJ
udp,private,SF
icmp,ecr_i,SF
tcp,ftp,SF
tcp,http,RSTR
tcp,private,REJ
tcp,private,S0
tcp,private,REJ
tcp,http,SF
tcp,smtp,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,private,REJ
tcp,telnet,RSTO
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,private,REJ
icmp,eco_i,SF
tcp,private,S0
tcp,other,RSTR
udp,private,SF
udp,other,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,other,REJ
tcp,http,RSTR
tcp,http,SF
tcp,ftp_data,SF
tcp,http,S0
tcp,ftp,SF
tcp,http,SF
tcp,smtp,SF
tcp,private,REJ
tcp,private,REJ
tcp,private,S0
udp,domain_u,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,pop_3,SF
tcp,ftp_data,S0
tcp,private,S0
tcp,private,REJ
tcp,smtp,SF
tcp,private,REJ
tcp,http,SF
tcp,private,S0
tcp,other,REJ
tcp,ftp,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
udp,private,SF
icmp,ecr_i,SF
tcp,other,REJ
tcp,private,REJ
tcp,pop_3,SF
tcp,http,RSTR
tcp,http,SF
tcp,imap4,RSTO
tcp,private,S0
tcp,http,SF
tcp,telnet,SF
tcp,iso_tsap,REJ
tcp,telnet,SF
tcp,pop_3,SF
udp,other,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,S0
tcp,other,REJ
tcp,smtp,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,smtp,SF
tcp,telnet,SF
tcp,private,S0
tcp,http,SF
tcp,telnet,SF
tcp,private,REJ
icmp,ecr_i,SF
udp,private,SF
tcp,http,SF
tcp,ftp_data,REJ
tcp,private,REJ
tcp,ftp,SF
tcp,systat,REJ
tcp,http,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,other,REJ
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,telnet,S3
tcp,http,SF
tcp,telnet,S0
tcp,Z39_50,S0
tcp,http,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,supdup,REJ
tcp,http,REJ
tcp,http,SF
tcp,private,REJ
tcp,private,S0
tcp,private,REJ
tcp,smtp,SF
tcp,private,REJ
tcp,imap4,REJ
tcp,pop_3,SF
tcp,private,REJ
udp,domain_u,SF
tcp,private,S0
tcp,http,S0
tcp,imap4,RSTO
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,REJ
tcp,imap4,RSTO
tcp,Z39_50,REJ
tcp,http,SF
udp,private,SF
tcp,http,RSTR
tcp,http,SF
tcp,smtp,SF
tcp,http,RSTR
tcp,smtp,SF
icmp,ecr_i,SF
tcp,private,RSTO
tcp,http,SF
tcp,telnet,REJ
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
udp,domain_u,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,private,REJ
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,private,REJ
udp,private,SF
udp,private,SF
udp,domain_u,SF
tcp,private,S0
tcp,http,RSTR
tcp,smtp,SF
tcp,http,SF
tcp,imap4,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,RSTR
tcp,whois,S0
tcp,auth,S0
tcp,http,SF
tcp,pop_3,SF
tcp,exec,S0
tcp,http,SF
tcp,pop_3,RSTO
tcp,private,REJ
tcp,http,S0
tcp,vmnet,REJ
tcp,nnsp,REJ
tcp,http,RSTR
tcp,http,SF
tcp,ftp_data,SF
tcp,private,REJ
udp,private,SF
tcp,ctf,S0
tcp,http,SF
tcp,private,S0
tcp,telnet,S0
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,pm_dump,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,smtp,SF
icmp,ecr_i,SF
tcp,pop_3,SF
tcp,http,SF
tcp,telnet,SF
tcp,bgp,S0
tcp,private,S0
tcp,private,S0
tcp,telnet,S3
tcp,http,SF
tcp,telnet,S0
udp,private,SF
tcp,http,SF
tcp,exec,RSTO
icmp,ecr_i,SF
tcp,http,SF
udp,private,SF
tcp,private,S0
tcp,telnet,SF
icmp,ecr_i,SF
tcp,telnet,SF
icmp,eco_i,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,finger,RSTO
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
udp,domain_u,SF
udp,other,SF
udp,private,SF
tcp,ldap,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,private,REJ
tcp,other,REJ
tcp,imap4,REJ
tcp,telnet,SF
tcp,http,SF
tcp,private,S0
tcp,telnet,S0
tcp,ftp,SF
tcp,other,REJ
tcp,smtp,SF
tcp,smtp,SF
icmp,ecr_i,SF
tcp,other,REJ
tcp,ftp_data,SF
tcp,private,REJ
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
icmp,ecr_i,SF
tcp,ftp,SF
tcp,private,REJ
tcp,http,SF
udp,private,SF
udp,other,SF
tcp,ftp,SF
tcp,http,SF
tcp,sunrpc,REJ
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,smtp,SF
tcp,ftp,SF
tcp,private,S0
tcp,ftp,SF
tcp,smtp,SF
tcp,private,REJ
tcp,http,SF
tcp,sunrpc,REJ
tcp,telnet,SF
tcp,http,SF
tcp,pop_3,SF
tcp,pop_3,RSTO
tcp,http,SF
tcp,private,REJ
tcp,telnet,SF
tcp,http,SF
udp,private,SF
tcp,private,REJ
tcp,domain,S0
tcp,http,SF
tcp,smtp,SF
tcp,smtp,SF
udp,domain_u,SF
tcp,smtp,SF
icmp,ecr_i,SF
tcp,mtp,REJ
tcp,http,RSTR
tcp,private,RSTR
tcp,http,SF
tcp,login,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,SF
tcp,imap4,RSTO
tcp,smtp,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,sunrpc,REJ
tcp,netbios_ns,REJ
tcp,http,SF
tcp,http,SF
tcp,pop_3,SF
tcp,http,S0
tcp,private,REJ
tcp,ftp_data,SF
tcp,private,REJ
tcp,smtp,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,domain_u,SF
tcp,pop_3,SF
tcp,http,SF
tcp,systat,REJ
tcp,private,S0
tcp,telnet,SF
icmp,ecr_i,SF
udp,domain_u,SF
tcp,private,REJ
tcp,ftp,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,auth,SF
tcp,private,REJ
icmp,ecr_i,SF
tcp,courier,S0
tcp,uucp,RSTO
tcp,http,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,http,RSTR
tcp,http,SF
tcp,ldap,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
tcp,private,REJ
tcp,http,SF
tcp,ftp,SF
tcp,klogin,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,ftp,SF
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,private,S0
tcp,http,S0
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
udp,private,SF
tcp,private,REJ
tcp,http,SF
udp,domain_u,SF
tcp,pop_3,SF
tcp,private,S0
tcp,http,SF
tcp,telnet,RSTO
icmp,ecr_i,SF
udp,ntp_u,SF
tcp,csnet_ns,REJ
tcp,ftp,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
icmp,ecr_i,SF
tcp,smtp,SF
tcp,private,S0
tcp,http,SF
tcp,pop_3,SF
tcp,private,REJ
tcp,http,SF
tcp,other,REJ
tcp,http,SF
udp,private,SF
tcp,ftp_data,SF
tcp,smtp,SF
tcp,http,SF
icmp,ecr_i,SF
udp,domain_u,SF
tcp,http,SF
udp,private,SF
udp,domain_u,SF
tcp,http,RSTR
tcp,private,REJ
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,telnet,REJ
tcp,ftp,SF
tcp,http,SF
tcp,ftp,SF
tcp,private,RSTR
icmp,ecr_i,SF
udp,private,SF
tcp,ftp,SF
udp,private,SF
tcp,imap4,REJ
tcp,http,SF
tcp,mtp,S0
tcp,smtp,SF
udp,private,SF
tcp,http,S0
tcp,http,SF
tcp,telnet,SF
tcp,uucp_path,REJ
tcp,pop_3,SF
tcp,other,RSTR
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,S0
tcp,smtp,SF
tcp,http,SF
tcp,private,REJ
tcp,sunrpc,RSTO
tcp,private,RSTOS0
tcp,http,SF
tcp,private,S0
tcp,ftp_data,SF
tcp,netbios_ns,REJ
tcp,ftp_data,SF
tcp,telnet,S3
tcp,http,SF
icmp,ecr_i,SF
tcp,nntp,S0
udp,domain_u,SF
tcp,pop_3,SF
icmp,ecr_i,SF
tcp,http,S0
tcp,pop_3,SF
tcp,private,SH
tcp,private,REJ
tcp,other,REJ
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
tcp,pop_3,RSTO
tcp,private,REJ
tcp,ftp,SF
tcp,ftp,RSTO
tcp,private,S0
tcp,ftp_data,SF
tcp,pop_3,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,telnet,S0
udp,private,SF
tcp,telnet,S3
tcp,daytime,RSTO
tcp,telnet,SF
tcp,link,S0
tcp,domain,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
udp,private,SF
tcp,http,SF
udp,private,SF
udp,private,SF
udp,domain_u,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,finger,RSTO
tcp,private,REJ
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,pop_3,SF
udp,private,SF
udp,private,SF
tcp,ftp,SF
tcp,pop_3,RSTO
tcp,http,SF
tcp,http,RSTR
icmp,eco_i,SF
icmp,ecr_i,SF
tcp,telnet,S3
tcp,other,S0
tcp,sunrpc,REJ
tcp,private,REJ
tcp,link,REJ
udp,private,SF
tcp,http,SF
tcp,ftp,SF
udp,other,SF
tcp,other,REJ
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,login,RSTO
tcp,http,SF
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,other,REJ
tcp,private,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,S0
tcp,http,SF
tcp,http,SF
tcp,link,REJ
tcp,private,REJ
tcp,smtp,SF
tcp,imap4,RSTO
tcp,pop_3,SF
udp,domain_u,SF
tcp,telnet,S0
tcp,pop_3,SF
tcp,telnet,S3
tcp,http,SF
tcp,http,RSTR
tcp,http,SF
tcp,http,S0
tcp,private,REJ
icmp,eco_i,SF
tcp,private,S0
tcp,private,REJ
tcp,http,RSTR
tcp,private,REJ
tcp,http,S0
tcp,telnet,RSTO
tcp,imap4,REJ
tcp,http,SF
udp,private,SF
icmp,ecr_i,SF
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,exec,RSTO
tcp,other,REJ
tcp,sunrpc,REJ
tcp,http,SF
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,pop_3,SF
tcp,telnet,SF
tcp,private,S0
tcp,pop_3,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,bgp,REJ
tcp,ftp_data,SF
tcp,http,SF
tcp,http,RSTR
udp,domain_u,SF
tcp,echo,RSTO
tcp,pop_3,RSTO
tcp,ftp,SF
tcp,http,RSTR
tcp,http,SF
icmp,eco_i,SF
tcp,private,REJ
tcp,ftp_data,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,imap4,REJ
tcp,http,SF
tcp,pop_3,SF
tcp,http,SF
tcp,telnet,S0
tcp,http,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,printer,RSTO
tcp,pop_3,SF
tcp,telnet,SF
tcp,pop_3,SF
tcp,http,SF
tcp,private,S0
tcp,name,S0
tcp,telnet,S0
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,imap4,S0
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,http,SF
tcp,private,RSTR
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,private,REJ
tcp,http,S0
tcp,http,SF
tcp,private,REJ
udp,other,SF
udp,domain_u,SF
tcp,other,REJ
tcp,smtp,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,telnet,SF
tcp,systat,REJ
tcp,http,SF
tcp,http,SF
tcp,telnet,SF
tcp,pop_3,SF
tcp,ftp_data,SF
tcp,pop_3,SF
icmp,eco_i,SF
tcp,smtp,SF
tcp,daytime,RSTO
tcp,smtp,SF
tcp,private,S0
tcp,private,REJ
tcp,pop_3,SF
tcp,telnet,S0
tcp,http,RSTR
tcp,http,RSTR
udp,private,SF
icmp,ecr_i,SF
tcp,other,S0
tcp,bgp,REJ
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,efs,S0
tcp,http,SF
tcp,telnet,RSTO
tcp,http,SF
tcp,private,REJ
tcp,http,SF
udp,domain_u,SF
tcp,ftp_data,REJ
tcp,pm_dump,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,ftp_data,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,telnet,S0
tcp,private,S0
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,ftp_data,S1
tcp,http,SF
tcp,telnet,S3
tcp,private,REJ
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,smtp,SF
udp,other,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,RSTR
tcp,private,REJ
udp,domain_u,SF
tcp,systat,S0
tcp,http,SF
tcp,klogin,REJ
tcp,private,S0
icmp,ecr_i,SF
tcp,pop_3,REJ
tcp,imap4,RSTO
tcp,klogin,REJ
tcp,pop_3,SF
tcp,private,REJ
tcp,telnet,REJ
tcp,private,S0
tcp,time,S0
tcp,private,S0
tcp,smtp,SF
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,smtp,SF
tcp,telnet,RSTO
tcp,ftp_data,SF
tcp,http,SF
tcp,smtp,SF
tcp,ftp_data,SF
tcp,sunrpc,REJ
tcp,telnet,RSTO
tcp,netbios_ns,S0
tcp,http,SF
tcp,other,REJ
tcp,private,RSTO
tcp,ftp,SF
icmp,ecr_i,SF
tcp,telnet,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,private,REJ
tcp,other,REJ
tcp,telnet,S3
tcp,smtp,SF
tcp,http,SF
tcp,other,S0
udp,private,SF
tcp,http,REJ
tcp,http,SF
tcp,private,REJ
tcp,ftp_data,SF
udp,domain_u,SF
udp,private,SF
tcp,ftp_data,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,RSTR
tcp,private,REJ
tcp,telnet,SF
tcp,http,SF
udp,domain_u,SF
tcp,private,REJ
tcp,http,SF
tcp,pop_3,SF
tcp,pop_3,SF
tcp,http,SF
tcp,bgp,S0
tcp,private,REJ
tcp,http,SF
tcp,http,S0
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,link,RSTR
tcp,telnet,S3
tcp,http,RSTR
tcp,http,SF
tcp,telnet,S0
tcp,ftp_data,SF
tcp,http,SF
tcp,http,SF
icmp,eco_i,SF
icmp,ecr_i,SF
tcp,private,S0
tcp,http,SF
tcp,private,REJ
tcp,telnet,SF
tcp,smtp,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
tcp,nnsp,S0
tcp,ftp,SF
tcp,http,SF
udp,private,SF
tcp,printer,RSTO
tcp,pop_3,RSTO
tcp,private,SH
tcp,ftp_data,SF
tcp,private,REJ
tcp,other,S0
tcp,imap4,S0
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
udp,domain_u,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp,SF
tcp,private,REJ
tcp,private,REJ
tcp,http,S0
tcp,http,SF
tcp,other,REJ
tcp,http,RSTR
tcp,private,REJ
tcp,ftp,SF
tcp,http,SF
tcp,pm_dump,SF
tcp,uucp_path,REJ
tcp,ftp,SF
tcp,other,REJ
icmp,ecr_i,SF
tcp,private,REJ
tcp,telnet,S3
tcp,http,SF
udp,private,SF
tcp,private,S0
tcp,http,SF
tcp,smtp,SF
udp,private,SF
tcp,private,REJ
udp,private,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
icmp,ecr_i,SF
tcp,imap4,S0
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
icmp,ecr_i,SF
icmp,ecr_i,SF
tcp,imap4,RSTO
tcp,private,REJ
udp,domain_u,SF
tcp,ftp_data,SF
tcp,http,SF
tcp,private,REJ
tcp,ftp,SF
tcp,http,SF
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
tcp,private,REJ
udp,private,SF
tcp,telnet,S3
tcp,telnet,SF
tcp,http,SF
tcp,telnet,SF
udp,private,SF
tcp,http,SF
tcp,http,SF
udp,private,SF
tcp,smtp,SF
tcp,other,REJ
udp,private,SF
tcp,other,S0
tcp,telnet,REJ
tcp,http,SF
udp,private,SF
tcp,other,REJ
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,ftp_data,SF
tcp,private,REJ
icmp,ecr_i,SF
tcp,http,SF
tcp,private,S0
tcp,http,SF
tcp,private,REJ
tcp,http,RSTR
tcp,http,SF
icmp,ecr_i,SF
tcp,http,SF
tcp,private,S0
tcp,other,REJ
icmp,eco_i,SF
tcp,http,SF
tcp,gopher,S0
tcp,sunrpc,REJ
tcp,http,SF
tcp,private,S0
tcp,http,S0
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,private,REJ
udp,private,SF
tcp,http,SF
tcp,ftp,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,pop_3,SF
tcp,other,S0
tcp,other,REJ
tcp,http,RSTR
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,smtp,SF
tcp,http,SF
tcp,telnet,SF
tcp,http,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,pm_dump,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,http,SF
tcp,private,S0
tcp,telnet,SF
tcp,http,SF
tcp,private,REJ
tcp,http,SF
tcp,smtp,SF
tcp,telnet,REJ
tcp,private,REJ
tcp,http,SF
tcp,private,REJ
tcp,ftp,SF
tcp,ftp,SF
tcp,smtp,SF
tcp,http,SF
tcp,imap4,S0
